flight_no,weekday
3U8915,1
3U8915,2
3U8915,3
3U8915,4
3U8915,5
3U8915,6
3U8915,7
3U8916,1
3U8916,2
3U8916,3
3U8916,4
3U8916,5
3U8916,6
3U8916,7
