flight_no,weekday
FM8678,5
FM8678,7
FM8679,2
FM8679,3
FM8679,4
FM8679,7
FM8696,2
FM8696,4
FM8696,6
FM8710,1
FM8710,2
FM8710,3
FM8710,4
FM8710,5
FM8710,6
FM8710,7
FM8725,1
FM8725,2
FM8725,3
FM8725,4
FM8725,5
FM8725,6
FM8725,7
FM8734,1
FM8734,2
FM8734,3
FM8734,4
FM8734,5
FM8734,6
FM8734,7
FM8810,1
FM8810,2
FM8810,3
FM8810,4
FM8810,5
FM8810,6
FM8810,7
FM8858,1
FM8858,2
FM8858,3
FM8858,4
FM8858,5
FM8858,6
FM8858,7
FM8865,1
FM8865,2
FM8865,3
FM8865,4
FM8865,5
FM8865,6
FM8865,7
FM8884,1
FM8884,2
FM8884,3
FM8884,4
FM8884,5
FM8884,6
FM8884,7
FM8889,1
FM8889,2
FM8889,3
FM8889,4
FM8889,5
FM8889,6
FM8889,7
FM8903,1
FM8903,2
FM8903,3
FM8903,4
FM8903,5
FM8903,6
FM8903,7
FM8911,1
FM8911,2
FM8911,3
FM8911,4
FM8911,5
FM8911,6
FM8911,7
FM8913,1
FM8913,2
FM8913,3
FM8913,4
FM8913,5
FM8913,6
FM8913,7
FM8926,1
FM8926,3
FM8926,5
FM8926,7
FM8935,1
FM8935,2
FM8935,3
FM8935,4
FM8935,5
FM8935,6
FM8935,7
FM8988,1
FM8988,2
FM8988,3
FM8988,4
FM8988,5
FM8988,6
FM8988,7
FM9017,1
FM9017,2
FM9017,3
FM9017,4
FM9017,5
FM9017,6
FM9017,7
FM9033,1
FM9033,2
FM9033,3
FM9033,4
FM9033,5
FM9033,6
FM9033,7
FM9057,1
FM9057,2
FM9057,3
FM9057,4
FM9057,5
FM9057,6
FM9057,7
FM9077,1
FM9077,2
FM9077,3
FM9077,4
FM9077,5
FM9077,6
FM9077,7
FM9106,1
FM9106,2
FM9106,3
FM9106,4
FM9106,5
FM9106,6
FM9106,7
FM9122,1
FM9122,2
FM9122,3
FM9122,4
FM9122,5
FM9122,6
FM9122,7
FM9130,2
FM9130,4
FM9130,6
FM9179,2
FM9179,4
FM9179,6
FM9202,1
FM9202,2
FM9202,3
FM9202,4
FM9202,5
FM9202,6
FM9202,7
FM9203,2
FM9203,3
FM9203,5
FM9203,6
FM9218,1
FM9218,2
FM9218,3
FM9218,4
FM9218,5
FM9218,6
FM9218,7
FM9232,1
FM9232,2
FM9232,3
FM9232,4
FM9232,5
FM9232,6
FM9232,7
FM9244,1
FM9244,2
FM9244,3
FM9244,4
FM9244,5
FM9244,6
FM9244,7
FM9249,2
FM9249,4
FM9249,6
FM9260,1
FM9260,2
FM9260,3
FM9260,4
FM9260,5
FM9260,6
FM9260,7
FM9284,1
FM9284,2
FM9284,3
FM9284,4
FM9284,5
FM9284,6
FM9284,7
FM9308,1
FM9308,2
FM9308,3
FM9308,4
FM9308,5
FM9308,6
FM9308,7
FM9315,1
FM9315,2
FM9315,3
FM9315,4
FM9315,5
FM9315,6
FM9315,7
FM9337,1
FM9337,3
FM9337,5
FM9337,7
FM9348,1
FM9348,7
FM9356,1
FM9356,2
FM9356,3
FM9356,4
FM9356,5
FM9356,6
FM9356,7
FM9358,2
FM9358,4
FM9358,6
FM9384,1
FM9384,2
FM9384,3
FM9384,4
FM9384,5
FM9384,6
FM9384,7
FM9461,2
FM9461,4
FM9461,6
FM9479,1
FM9479,2
FM9479,3
FM9479,4
FM9479,5
FM9479,6
FM9479,7
FM9499,1
FM9499,2
FM9499,3
FM9499,4
FM9499,5
FM9499,6
FM9499,7
FM9510,2
FM9510,4
FM9510,6
FM9542,1
FM9542,2
FM9542,3
FM9542,4
FM9542,5
FM9542,6
FM9542,7
FM9561,1
FM9561,2
FM9561,3
FM9561,4
FM9561,5
FM9561,6
FM9561,7
FM9611,1
FM9611,2
FM9611,3
FM9611,4
FM9611,5
FM9611,6
FM9611,7
FM9617,1
FM9617,2
FM9617,3
FM9617,4
FM9617,5
FM9617,6
FM9617,7
FM9659,1
FM9659,3
FM9659,5
FM9659,7
FM9698,1
FM9698,3
FM9698,5
FM9698,7
FM9703,1
FM9703,3
FM9703,5
FM9703,7
FM9705,2
FM9705,4
FM9705,6
FM9726,1
FM9726,2
FM9726,3
FM9726,4
FM9726,5
FM9726,6
FM9726,7
FM9741,1
FM9741,2
FM9741,3
FM9741,4
FM9741,5
FM9741,6
FM9741,7
FM9755,1
FM9755,3
FM9755,5
FM9755,7
FM9757,2
FM9757,4
FM9757,6
FM9787,1
FM9787,3
FM9787,5
FM9787,7
FM9810,1
FM9810,2
FM9810,3
FM9810,4
FM9810,5
FM9810,6
FM9810,7
FM9862,1
FM9862,2
FM9862,3
FM9862,4
FM9862,5
FM9862,6
FM9862,7
FM9865,1
FM9865,2
FM9865,3
FM9865,4
FM9865,5
FM9865,6
FM9865,7
FM9870,1
FM9870,4
FM9870,6
FM9913,1
FM9913,2
FM9913,3
FM9913,4
FM9913,5
FM9913,6
FM9913,7
FM9933,1
FM9933,2
FM9933,3
FM9933,4
FM9933,5
FM9933,6
FM9933,7
FM9992,1
FM9992,2
FM9992,3
FM9992,4
FM9992,5
FM9992,6
FM9992,7
FM9996,1
FM9996,2
FM9996,3
FM9996,4
FM9996,5
FM9996,6
FM9996,7
MU1004,1
MU1004,2
MU1004,3
MU1004,4
MU1004,5
MU1004,6
MU1004,7
MU1017,1
MU1017,2
MU1017,3
MU1017,4
MU1017,5
MU1017,6
MU1017,7
MU1020,1
MU1020,2
MU1020,3
MU1020,4
MU1020,5
MU1020,6
MU1020,7
MU1022,1
MU1022,2
MU1022,3
MU1022,4
MU1022,5
MU1022,6
MU1022,7
MU1026,1
MU1026,3
MU1026,5
MU1026,7
MU1037,1
MU1037,2
MU1037,3
MU1037,4
MU1037,5
MU1037,6
MU1037,7
MU1044,1
MU1044,2
MU1044,3
MU1044,4
MU1044,5
MU1044,6
MU1044,7
MU1048,1
MU1048,3
MU1048,5
MU1048,7
MU1051,1
MU1051,2
MU1051,3
MU1051,4
MU1051,5
MU1051,6
MU1051,7
MU1062,1
MU1062,2
MU1062,3
MU1062,4
MU1062,5
MU1062,6
MU1062,7
MU1068,1
MU1068,2
MU1068,3
MU1068,4
MU1068,5
MU1068,6
MU1068,7
MU1071,1
MU1071,3
MU1071,5
MU1071,7
MU1073,1
MU1073,2
MU1073,3
MU1073,4
MU1073,5
MU1073,6
MU1073,7
MU1075,1
MU1075,3
MU1075,5
MU1075,7
MU1091,1
MU1091,2
MU1091,3
MU1091,4
MU1091,5
MU1091,6
MU1091,7
MU1096,1
MU1096,2
MU1096,3
MU1096,4
MU1096,5
MU1096,6
MU1096,7
MU1097,1
MU1097,2
MU1097,3
MU1097,4
MU1097,5
MU1097,6
MU1097,7
MU1099,1
MU1099,2
MU1099,3
MU1099,4
MU1099,5
MU1099,6
MU1099,7
MU1104,1
MU1104,2
MU1104,3
MU1104,4
MU1104,5
MU1104,6
MU1104,7
MU1107,1
MU1107,3
MU1107,5
MU1107,7
MU1109,1
MU1109,2
MU1109,3
MU1109,4
MU1109,5
MU1109,6
MU1109,7
MU1115,2
MU1115,4
MU1115,6
MU1119,1
MU1119,2
MU1119,3
MU1119,4
MU1119,5
MU1119,6
MU1119,7
MU1126,1
MU1126,2
MU1126,3
MU1126,4
MU1126,5
MU1126,6
MU1126,7
MU1134,1
MU1134,3
MU1134,5
MU1134,7
MU1135,1
MU1135,2
MU1135,3
MU1135,4
MU1135,5
MU1135,6
MU1135,7
MU1140,1
MU1140,3
MU1140,5
MU1140,7
MU1142,1
MU1142,3
MU1142,5
MU1142,7
MU1143,1
MU1143,2
MU1143,3
MU1143,4
MU1143,5
MU1143,6
MU1143,7
MU1148,1
MU1148,2
MU1148,3
MU1148,4
MU1148,5
MU1148,6
MU1148,7
MU1153,1
MU1153,2
MU1153,3
MU1153,4
MU1153,5
MU1153,6
MU1153,7
MU1170,1
MU1170,2
MU1170,3
MU1170,4
MU1170,5
MU1170,6
MU1170,7
MU1171,1
MU1171,2
MU1171,3
MU1171,4
MU1171,5
MU1171,6
MU1171,7
MU1175,1
MU1175,2
MU1175,3
MU1175,4
MU1175,5
MU1175,6
MU1175,7
MU1187,1
MU1187,3
MU1187,5
MU1187,7
MU1190,1
MU1190,2
MU1190,3
MU1190,4
MU1190,5
MU1190,6
MU1190,7
MU1199,1
MU1199,2
MU1199,3
MU1199,4
MU1199,5
MU1199,6
MU1199,7
MU1203,1
MU1203,2
MU1203,3
MU1203,4
MU1203,5
MU1203,6
MU1203,7
MU1215,1
MU1215,3
MU1215,5
MU1215,7
MU1217,2
MU1217,4
MU1217,6
MU1226,1
MU1226,2
MU1226,3
MU1226,4
MU1226,5
MU1226,6
MU1226,7
MU1242,1
MU1242,2
MU1242,3
MU1242,5
MU1243,1
MU1243,2
MU1243,3
MU1243,4
MU1243,5
MU1243,6
MU1243,7
MU1248,1
MU1248,2
MU1248,3
MU1248,4
MU1248,5
MU1248,6
MU1248,7
MU1257,2
MU1257,4
MU1257,6
MU1268,1
MU1268,3
MU1268,5
MU1268,7
MU1270,1
MU1270,2
MU1270,3
MU1270,4
MU1270,5
MU1270,6
MU1270,7
MU1274,1
MU1274,2
MU1274,3
MU1274,4
MU1274,5
MU1274,6
MU1274,7
MU1275,1
MU1275,2
MU1275,3
MU1275,4
MU1275,5
MU1275,6
MU1275,7
MU1276,1
MU1276,2
MU1276,3
MU1276,4
MU1276,5
MU1276,6
MU1276,7
MU1282,1
MU1282,2
MU1282,3
MU1282,4
MU1282,5
MU1282,6
MU1282,7
MU1289,1
MU1289,2
MU1289,3
MU1289,4
MU1289,5
MU1289,6
MU1289,7
MU1292,1
MU1292,2
MU1292,3
MU1292,4
MU1292,5
MU1292,6
MU1292,7
MU1298,1
MU1298,2
MU1298,3
MU1298,4
MU1298,5
MU1298,6
MU1298,7
MU1319,1
MU1319,3
MU1319,5
MU1319,7
MU1323,1
MU1323,2
MU1323,3
MU1323,4
MU1323,5
MU1323,6
MU1323,7
MU1325,2
MU1325,4
MU1325,6
MU1326,2
MU1326,4
MU1326,6
MU1328,1
MU1328,3
MU1328,5
MU1328,7
MU1334,2
MU1334,4
MU1334,6
MU1338,1
MU1338,5
MU1338,6
MU1345,1
MU1345,2
MU1345,3
MU1345,4
MU1345,5
MU1345,6
MU1345,7
MU1346,1
MU1346,2
MU1346,3
MU1346,4
MU1346,5
MU1346,6
MU1346,7
MU1353,1
MU1353,3
MU1353,5
MU1353,7
MU1370,1
MU1370,2
MU1370,3
MU1370,4
MU1370,5
MU1370,6
MU1370,7
MU1371,1
MU1371,2
MU1371,3
MU1371,4
MU1371,5
MU1371,6
MU1371,7
MU1379,1
MU1379,3
MU1379,5
MU1379,7
MU1382,1
MU1382,3
MU1382,5
MU1382,7
MU1397,1
MU1397,3
MU1397,5
MU1397,7
MU1398,1
MU1398,2
MU1398,3
MU1398,4
MU1398,5
MU1398,6
MU1398,7
MU1404,2
MU1404,4
MU1404,6
MU1416,1
MU1416,2
MU1416,3
MU1416,4
MU1416,5
MU1416,6
MU1416,7
MU1420,1
MU1420,3
MU1420,5
MU1420,7
MU1423,1
MU1423,2
MU1423,3
MU1423,4
MU1423,5
MU1423,6
MU1423,7
MU1425,1
MU1425,2
MU1425,3
MU1425,4
MU1425,5
MU1425,6
MU1425,7
MU1427,1
MU1427,3
MU1427,5
MU1427,7
MU1428,2
MU1428,4
MU1428,6
MU1429,1
MU1429,2
MU1429,3
MU1429,4
MU1429,5
MU1429,6
MU1429,7
MU1430,1
MU1430,3
MU1430,5
MU1430,7
MU1431,1
MU1431,2
MU1431,4
MU1431,6
MU1431,7
MU1434,1
MU1434,2
MU1434,3
MU1434,4
MU1434,5
MU1434,6
MU1434,7
MU1446,1
MU1446,2
MU1446,3
MU1446,4
MU1446,5
MU1446,6
MU1446,7
MU1452,1
MU1452,2
MU1452,3
MU1452,4
MU1452,5
MU1452,6
MU1452,7
MU1456,1
MU1456,2
MU1456,6
MU1457,2
MU1457,4
MU1457,6
MU1461,1
MU1461,2
MU1461,3
MU1461,4
MU1461,5
MU1461,6
MU1461,7
MU1464,1
MU1464,2
MU1464,3
MU1464,4
MU1464,5
MU1464,6
MU1464,7
MU1466,2
MU1466,4
MU1466,6
MU1476,1
MU1476,3
MU1476,5
MU1476,7
MU1478,1
MU1478,2
MU1478,3
MU1478,4
MU1478,5
MU1478,6
MU1478,7
MU1485,1
MU1485,2
MU1485,3
MU1485,4
MU1485,5
MU1485,6
MU1485,7
MU1487,1
MU1487,2
MU1487,3
MU1487,4
MU1487,5
MU1487,6
MU1487,7
MU1499,1
MU1499,3
MU1499,5
MU1499,7
MU1526,1
MU1526,3
MU1526,5
MU1526,7
MU1532,1
MU1532,2
MU1532,3
MU1532,4
MU1532,5
MU1532,6
MU1532,7
MU1534,2
MU1534,3
MU1534,6
MU1534,7
MU1540,1
MU1540,2
MU1540,3
MU1540,4
MU1540,5
MU1540,6
MU1540,7
MU1541,1
MU1541,3
MU1541,5
MU1541,7
MU1547,1
MU1547,2
MU1547,3
MU1547,4
MU1547,5
MU1547,6
MU1547,7
MU1551,1
MU1551,2
MU1551,3
MU1551,4
MU1551,5
MU1551,6
MU1551,7
MU1552,1
MU1552,2
MU1552,3
MU1552,4
MU1552,5
MU1552,6
MU1552,7
MU1556,1
MU1556,3
MU1556,5
MU1556,7
MU1558,1
MU1558,2
MU1558,3
MU1558,4
MU1558,5
MU1558,6
MU1558,7
MU1559,1
MU1559,2
MU1559,3
MU1559,4
MU1559,5
MU1559,6
MU1559,7
MU1571,1
MU1571,2
MU1571,3
MU1571,4
MU1571,5
MU1571,6
MU1571,7
MU1573,1
MU1573,3
MU1573,5
MU1573,7
MU1574,1
MU1574,2
MU1574,3
MU1574,4
MU1574,5
MU1574,6
MU1574,7
MU1579,1
MU1579,2
MU1579,3
MU1579,4
MU1579,5
MU1579,6
MU1579,7
MU1583,1
MU1583,3
MU1583,5
MU1583,7
MU1586,2
MU1586,4
MU1586,6
MU1596,1
MU1596,2
MU1596,3
MU1596,4
MU1596,5
MU1596,6
MU1596,7
MU1597,2
MU1597,4
MU1597,6
MU1598,1
MU1598,2
MU1598,3
MU1598,4
MU1598,5
MU1598,6
MU1598,7
MU1607,1
MU1607,2
MU1607,3
MU1607,4
MU1607,5
MU1607,6
MU1607,7
MU1609,2
MU1609,4
MU1609,6
MU1618,1
MU1618,3
MU1618,5
MU1618,7
MU1621,1
MU1621,3
MU1621,5
MU1621,7
MU1629,1
MU1629,3
MU1629,5
MU1629,7
MU1631,2
MU1631,4
MU1631,6
MU1633,1
MU1633,3
MU1633,5
MU1633,7
MU1635,1
MU1635,2
MU1635,3
MU1635,4
MU1635,5
MU1635,6
MU1635,7
MU1644,1
MU1644,2
MU1644,4
MU1644,6
MU1644,7
MU1657,1
MU1657,3
MU1657,5
MU1657,7
MU1659,1
MU1659,2
MU1659,3
MU1659,4
MU1659,5
MU1659,6
MU1659,7
MU1660,2
MU1660,4
MU1660,6
MU1664,1
MU1664,3
MU1664,5
MU1664,7
MU1666,1
MU1666,2
MU1666,3
MU1666,4
MU1666,5
MU1666,6
MU1666,7
MU1667,1
MU1667,2
MU1667,3
MU1667,4
MU1667,5
MU1667,6
MU1667,7
MU1678,1
MU1678,2
MU1678,3
MU1678,4
MU1678,5
MU1678,6
MU1678,7
MU1679,3
MU1679,7
MU1680,1
MU1680,3
MU1680,5
MU1680,7
MU1683,2
MU1683,4
MU1683,6
MU1685,1
MU1685,2
MU1685,3
MU1685,4
MU1685,5
MU1685,6
MU1685,7
MU1696,2
MU1696,4
MU1696,6
MU1713,1
MU1713,2
MU1713,3
MU1713,4
MU1713,5
MU1713,6
MU1713,7
MU1722,2
MU1722,4
MU1722,6
MU1742,1
MU1742,2
MU1742,3
MU1742,4
MU1742,5
MU1742,6
MU1742,7
MU1753,1
MU1753,2
MU1753,3
MU1753,4
MU1753,5
MU1753,6
MU1753,7
MU1763,1
MU1763,2
MU1763,3
MU1763,4
MU1763,5
MU1763,6
MU1763,7
MU1774,1
MU1774,2
MU1774,3
MU1774,4
MU1774,5
MU1774,6
MU1774,7
MU1783,1
MU1783,2
MU1783,3
MU1783,4
MU1783,5
MU1783,6
MU1783,7
MU1785,2
MU1785,4
MU1785,6
MU1794,1
MU1794,3
MU1794,5
MU1794,7
MU1802,1
MU1802,2
MU1802,3
MU1802,4
MU1802,5
MU1802,6
MU1802,7
MU1810,1
MU1810,3
MU1810,5
MU1810,7
MU1833,1
MU1833,2
MU1833,3
MU1833,4
MU1833,5
MU1833,6
MU1833,7
MU1837,1
MU1837,2
MU1837,3
MU1837,4
MU1837,5
MU1837,6
MU1837,7
MU1838,1
MU1838,2
MU1838,3
MU1838,4
MU1838,5
MU1838,6
MU1838,7
MU1839,1
MU1839,2
MU1839,3
MU1839,4
MU1839,5
MU1839,6
MU1839,7
MU1840,1
MU1840,2
MU1840,3
MU1840,4
MU1840,5
MU1840,6
MU1840,7
MU1851,2
MU1851,4
MU1851,6
MU1852,1
MU1852,2
MU1852,3
MU1852,4
MU1852,5
MU1852,6
MU1852,7
MU1872,1
MU1872,2
MU1872,3
MU1872,4
MU1872,5
MU1872,6
MU1872,7
MU1874,1
MU1874,2
MU1874,3
MU1874,4
MU1874,5
MU1874,6
MU1874,7
MU1881,3
MU1881,4
MU1889,1
MU1889,2
MU1889,3
MU1889,4
MU1889,5
MU1889,6
MU1889,7
MU1893,1
MU1893,2
MU1893,3
MU1893,4
MU1893,5
MU1893,6
MU1893,7
MU1895,1
MU1895,2
MU1895,3
MU1895,4
MU1895,5
MU1895,6
MU1895,7
MU1900,1
MU1900,2
MU1900,3
MU1900,4
MU1900,5
MU1900,6
MU1900,7
MU1904,1
MU1904,2
MU1904,3
MU1904,4
MU1904,5
MU1904,6
MU1904,7
MU1912,1
MU1912,3
MU1912,5
MU1912,7
MU1919,1
MU1919,3
MU1919,5
MU1919,7
MU1934,2
MU1934,6
MU1944,2
MU1944,4
MU1944,6
MU1945,2
MU1945,4
MU1945,6
MU1959,1
MU1959,2
MU1959,3
MU1959,4
MU1959,5
MU1959,6
MU1959,7
MU1965,1
MU1965,2
MU1965,3
MU1965,4
MU1965,5
MU1965,6
MU1965,7
MU1966,1
MU1966,2
MU1966,3
MU1966,4
MU1966,5
MU1966,6
MU1966,7
MU1970,1
MU1970,2
MU1970,3
MU1970,4
MU1970,5
MU1970,6
MU1970,7
MU1973,1
MU1973,3
MU1973,5
MU1973,7
MU1975,1
MU1975,2
MU1975,3
MU1975,4
MU1975,5
MU1975,6
MU1975,7
MU1980,1
MU1980,2
MU1980,3
MU1980,4
MU1980,5
MU1980,6
MU1980,7
MU1982,1
MU1982,3
MU1982,5
MU1982,7
MU1999,1
MU1999,2
MU1999,3
MU1999,4
MU1999,5
MU1999,6
MU1999,7
MU2002,1
MU2002,2
MU2002,3
MU2002,4
MU2002,5
MU2002,6
MU2002,7
MU2022,1
MU2022,2
MU2022,3
MU2022,4
MU2022,5
MU2022,6
MU2022,7
MU2026,1
MU2026,2
MU2026,3
MU2026,4
MU2026,5
MU2026,6
MU2026,7
MU2031,1
MU2031,2
MU2031,3
MU2031,4
MU2031,5
MU2031,6
MU2031,7
MU2032,1
MU2032,2
MU2032,3
MU2032,4
MU2032,5
MU2032,6
MU2032,7
MU2033,1
MU2033,3
MU2033,5
MU2033,7
MU2035,1
MU2035,2
MU2035,3
MU2035,4
MU2035,5
MU2035,6
MU2035,7
MU2039,1
MU2039,2
MU2039,3
MU2039,4
MU2039,5
MU2039,6
MU2039,7
MU2056,1
MU2056,2
MU2056,3
MU2056,4
MU2056,5
MU2056,6
MU2056,7
MU2062,1
MU2062,2
MU2062,3
MU2062,4
MU2062,5
MU2062,6
MU2062,7
MU2077,1
MU2077,3
MU2077,5
MU2077,7
MU2096,2
MU2096,4
MU2096,6
MU2097,1
MU2097,2
MU2097,3
MU2097,4
MU2097,5
MU2097,6
MU2097,7
MU2099,2
MU2099,4
MU2099,6
MU2100,2
MU2100,4
MU2100,6
MU2101,1
MU2101,3
MU2101,5
MU2101,7
MU2102,3
MU2102,5
MU2103,2
MU2103,4
MU2103,6
MU2107,1
MU2107,3
MU2107,5
MU2107,7
MU2120,1
MU2120,2
MU2120,3
MU2120,4
MU2120,5
MU2120,6
MU2120,7
MU2121,2
MU2121,4
MU2121,6
MU2128,1
MU2128,2
MU2128,3
MU2128,4
MU2128,5
MU2128,6
MU2128,7
MU2141,1
MU2141,3
MU2141,6
MU2142,1
MU2142,2
MU2142,3
MU2142,4
MU2142,5
MU2142,6
MU2142,7
MU2145,1
MU2145,2
MU2145,3
MU2145,4
MU2145,5
MU2145,6
MU2145,7
MU2163,1
MU2163,2
MU2163,3
MU2163,4
MU2163,5
MU2163,6
MU2163,7
MU2181,2
MU2181,4
MU2181,6
MU2185,1
MU2185,3
MU2185,5
MU2185,7
MU2213,2
MU2213,4
MU2213,6
MU2218,1
MU2218,2
MU2218,3
MU2218,4
MU2218,5
MU2218,6
MU2218,7
MU2220,1
MU2220,2
MU2220,3
MU2220,4
MU2220,5
MU2220,6
MU2220,7
MU2235,2
MU2235,4
MU2235,6
MU2236,1
MU2236,2
MU2236,3
MU2236,4
MU2236,5
MU2236,6
MU2236,7
MU2238,1
MU2238,3
MU2238,5
MU2238,7
MU2241,1
MU2241,2
MU2241,3
MU2241,4
MU2241,5
MU2241,6
MU2241,7
MU2243,1
MU2243,2
MU2243,3
MU2243,4
MU2243,5
MU2243,6
MU2243,7
MU2249,1
MU2249,2
MU2249,3
MU2249,4
MU2249,5
MU2249,6
MU2249,7
MU2254,1
MU2254,2
MU2254,3
MU2254,4
MU2254,5
MU2254,6
MU2254,7
MU2255,1
MU2255,2
MU2255,3
MU2255,4
MU2255,5
MU2255,6
MU2255,7
MU2264,1
MU2264,2
MU2264,3
MU2264,4
MU2264,5
MU2264,6
MU2264,7
MU2270,1
MU2270,2
MU2270,3
MU2270,4
MU2270,5
MU2270,6
MU2270,7
MU2276,1
MU2276,2
MU2276,3
MU2276,4
MU2276,5
MU2276,6
MU2276,7
MU2277,5
MU2277,6
MU2282,1
MU2282,2
MU2282,3
MU2282,4
MU2282,5
MU2282,6
MU2282,7
MU2290,1
MU2290,2
MU2290,3
MU2290,4
MU2290,5
MU2290,6
MU2290,7
MU2303,2
MU2303,4
MU2303,6
MU2313,1
MU2313,2
MU2313,3
MU2313,4
MU2313,5
MU2313,6
MU2313,7
MU2323,1
MU2323,2
MU2323,3
MU2323,4
MU2323,5
MU2323,6
MU2323,7
MU2324,1
MU2324,2
MU2324,3
MU2324,4
MU2324,5
MU2324,6
MU2324,7
MU2326,1
MU2326,3
MU2326,5
MU2326,7
MU2330,1
MU2330,2
MU2330,3
MU2330,4
MU2330,5
MU2330,6
MU2330,7
MU2345,1
MU2345,2
MU2345,3
MU2345,4
MU2345,5
MU2345,6
MU2345,7
MU2349,1
MU2349,2
MU2349,3
MU2349,4
MU2349,5
MU2349,6
MU2349,7
MU2352,1
MU2352,2
MU2352,3
MU2352,4
MU2352,5
MU2352,6
MU2352,7
MU2359,1
MU2359,2
MU2359,3
MU2359,4
MU2359,5
MU2359,6
MU2359,7
MU2369,1
MU2369,2
MU2369,3
MU2369,4
MU2369,5
MU2369,6
MU2369,7
MU2375,1
MU2375,2
MU2375,3
MU2375,4
MU2375,5
MU2375,6
MU2375,7
MU2376,1
MU2376,2
MU2376,3
MU2376,4
MU2376,5
MU2376,6
MU2376,7
MU2404,1
MU2404,2
MU2404,3
MU2404,4
MU2404,5
MU2404,6
MU2404,7
MU2407,1
MU2407,2
MU2407,3
MU2407,4
MU2407,5
MU2407,6
MU2407,7
MU2408,1
MU2408,2
MU2408,3
MU2408,4
MU2408,5
MU2408,6
MU2408,7
MU2413,1
MU2413,2
MU2413,3
MU2413,4
MU2413,5
MU2413,6
MU2413,7
MU2418,2
MU2418,4
MU2418,6
MU2424,1
MU2424,2
MU2424,3
MU2424,4
MU2424,5
MU2424,6
MU2424,7
MU2429,2
MU2429,4
MU2429,6
MU2431,1
MU2431,2
MU2431,3
MU2431,4
MU2431,5
MU2431,6
MU2431,7
MU2433,1
MU2433,2
MU2433,3
MU2433,4
MU2433,5
MU2433,6
MU2433,7
MU2440,2
MU2440,4
MU2440,6
MU2449,1
MU2449,2
MU2449,3
MU2449,4
MU2449,5
MU2449,6
MU2449,7
MU2455,1
MU2455,2
MU2455,3
MU2455,4
MU2455,5
MU2455,6
MU2455,7
MU2456,2
MU2456,4
MU2456,6
MU2459,1
MU2459,2
MU2459,3
MU2459,4
MU2459,5
MU2459,6
MU2459,7
MU2463,1
MU2463,2
MU2463,3
MU2463,4
MU2463,5
MU2463,6
MU2463,7
MU2466,2
MU2466,4
MU2466,6
MU2475,2
MU2475,4
MU2475,6
MU2478,1
MU2478,2
MU2478,3
MU2478,4
MU2478,5
MU2478,6
MU2478,7
MU2482,1
MU2482,3
MU2482,5
MU2482,7
MU2485,1
MU2485,2
MU2485,3
MU2485,4
MU2485,5
MU2485,6
MU2485,7
MU2489,1
MU2489,2
MU2489,3
MU2489,4
MU2489,5
MU2489,6
MU2489,7
MU2492,1
MU2492,2
MU2492,3
MU2492,4
MU2492,5
MU2492,6
MU2492,7
MU2497,1
MU2497,2
MU2497,3
MU2497,4
MU2497,5
MU2497,6
MU2497,7
MU2505,2
MU2505,4
MU2505,6
MU2509,1
MU2509,3
MU2509,5
MU2509,7
MU2514,1
MU2514,3
MU2514,5
MU2514,7
MU2515,1
MU2515,2
MU2515,3
MU2515,4
MU2515,5
MU2515,6
MU2515,7
MU2516,1
MU2516,2
MU2516,3
MU2516,4
MU2516,5
MU2516,6
MU2516,7
MU2518,1
MU2518,3
MU2518,5
MU2518,7
MU2519,2
MU2519,4
MU2519,6
MU2524,1
MU2524,3
MU2524,5
MU2524,7
MU2525,2
MU2525,4
MU2525,6
MU2536,1
MU2536,2
MU2536,3
MU2536,4
MU2536,5
MU2536,6
MU2536,7
MU2541,1
MU2541,2
MU2541,3
MU2541,4
MU2541,5
MU2541,6
MU2541,7
MU2544,1
MU2544,3
MU2544,5
MU2544,7
MU2545,1
MU2545,2
MU2545,3
MU2545,4
MU2545,5
MU2545,6
MU2545,7
MU2562,2
MU2562,4
MU2562,6
MU2568,1
MU2568,2
MU2568,3
MU2568,4
MU2568,5
MU2568,6
MU2568,7
MU2570,1
MU2570,2
MU2570,3
MU2570,4
MU2570,5
MU2570,6
MU2570,7
MU2572,1
MU2572,2
MU2572,3
MU2572,4
MU2572,5
MU2572,6
MU2572,7
MU2585,1
MU2585,2
MU2585,3
MU2585,4
MU2585,5
MU2585,6
MU2585,7
MU2589,1
MU2589,2
MU2589,3
MU2589,4
MU2589,5
MU2589,6
MU2589,7
MU2591,2
MU2591,4
MU2591,6
MU2600,1
MU2600,2
MU2600,3
MU2600,4
MU2600,5
MU2600,6
MU2600,7
MU2606,1
MU2606,2
MU2606,3
MU2606,4
MU2606,5
MU2606,6
MU2606,7
MU2607,2
MU2607,4
MU2607,6
MU2640,3
MU2640,4
MU2640,5
MU2640,6
MU2640,7
MU2647,1
MU2647,3
MU2647,5
MU2647,7
MU2649,1
MU2649,4
MU2649,5
MU2649,7
MU2660,1
MU2660,3
MU2660,5
MU2660,7
MU2661,2
MU2661,4
MU2661,6
MU2668,1
MU2668,2
MU2668,3
MU2668,4
MU2668,5
MU2668,6
MU2668,7
MU2671,1
MU2671,2
MU2671,3
MU2671,4
MU2671,5
MU2671,6
MU2671,7
MU2685,1
MU2685,2
MU2685,3
MU2685,4
MU2685,5
MU2685,6
MU2685,7
MU2690,1
MU2690,3
MU2690,5
MU2690,7
MU2703,1
MU2703,2
MU2703,3
MU2703,4
MU2703,5
MU2703,6
MU2703,7
