flight_no,weekday
CA3577,4
CA3577,5
CA3577,6
CA3577,7
CA3578,1
CA3578,2
CA3578,3
CA3578,4
CA3578,5
CA3578,6
CA3578,7
CA3579,1
CA3579,2
CA3579,3
CA3579,4
CA3579,5
CA3579,6
CA3579,7
CA3580,1
CA3580,2
CA3580,3
CA3580,4
CA3580,5
CA3580,6
CA3580,7
CA3581,1
CA3581,2
CA3581,3
CA3581,4
CA3581,5
CA3581,6
CA3581,7
CA3582,1
CA3582,2
CA3582,3
CA3582,4
CA3582,5
CA3582,6
CA3582,7
CA3583,1
CA3583,2
CA3583,3
CA3583,4
CA3583,5
CA3583,6
CA3583,7
CA3584,1
CA3584,2
CA3584,3
CA3584,4
CA3584,5
CA3584,6
CA3584,7
CA3585,1
CA3585,2
CA3585,3
CA3585,4
CA3585,5
CA3585,6
CA3585,7
CA3586,1
CA3586,2
CA3586,3
CA3586,4
CA3586,5
CA3586,6
CA3586,7
CA3587,1
CA3587,2
CA3587,3
CA3587,4
CA3587,5
CA3587,6
CA3587,7
CA3588,1
CA3588,2
CA3588,3
CA3588,4
CA3588,5
CA3588,6
CA3588,7
CA3589,1
CA3589,2
CA3589,3
CA3589,4
CA3589,5
CA3589,6
CA3589,7
CA3590,1
CA3590,2
CA3590,3
CA3590,4
CA3590,5
CA3590,6
CA3590,7
CA3591,1
CA3591,2
CA3591,3
CA3591,4
CA3591,5
CA3591,6
CA3591,7
CA3592,1
CA3592,2
CA3592,3
CA3592,4
CA3592,5
CA3592,6
CA3592,7
CA3593,1
CA3593,2
CA3593,3
CA3593,4
CA3593,5
CA3593,6
CA3593,7
CA3594,1
CA3594,2
CA3594,3
CA3594,4
CA3594,5
CA3594,6
CA3594,7
CA3595,1
CA3595,2
CA3595,3
CA3595,4
CA3595,5
CA3595,6
CA3595,7
CA3596,1
CA3596,2
CA3596,3
CA3596,4
CA3596,5
CA3596,6
CA3596,7
CA3597,1
CA3597,2
CA3597,3
CA3597,4
CA3597,5
CA3597,6
CA3597,7
CA3598,1
CA3598,2
CA3598,3
CA3598,4
CA3598,5
CA3598,6
CA3598,7
CA3599,1
CA3599,2
CA3599,3
CA3599,4
CA3599,5
CA3599,6
CA3599,7
CA3600,1
CA3600,2
CA3600,3
CA3600,4
CA3600,5
CA3600,6
CA3600,7
CA3601,1
CA3601,2
CA3601,3
CA3601,4
CA3601,5
CA3601,6
CA3601,7
CA3602,1
CA3602,2
CA3602,3
CA3602,4
CA3602,5
CA3602,6
CA3602,7
CA3603,1
CA3603,2
CA3603,3
CA3603,4
CA3603,5
CA3603,6
CA3603,7
CA3604,1
CA3604,2
CA3604,3
CA3604,4
CA3604,5
CA3604,6
CA3604,7
CA3605,1
CA3605,2
CA3605,3
CA3605,4
CA3605,5
CA3605,6
CA3605,7
CA3606,1
CA3606,2
CA3606,3
CA3606,4
CA3606,5
CA3606,6
CA3606,7
CA3607,1
CA3607,2
CA3607,3
CA3607,4
CA3607,5
CA3607,6
CA3607,7
CA3608,1
CA3608,2
CA3608,3
CA3608,4
CA3608,5
CA3608,6
CA3608,7
CA3609,1
CA3609,2
CA3609,3
CA3609,4
CA3609,5
CA3609,6
CA3609,7
CA3610,1
CA3610,2
CA3610,3
CA3610,4
CA3610,5
CA3610,6
CA3610,7
CA3611,1
CA3611,2
CA3611,3
CA3611,4
CA3611,5
CA3611,6
CA3611,7
CA3612,1
CA3612,2
CA3612,3
CA3612,4
CA3612,5
CA3612,6
CA3612,7
CA3613,1
CA3613,2
CA3613,3
CA3613,4
CA3613,5
CA3613,6
CA3613,7
CA3614,1
CA3614,2
CA3614,3
CA3614,4
CA3614,5
CA3614,6
CA3614,7
CA3615,1
CA3615,2
CA3615,3
CA3615,4
CA3615,5
CA3615,6
CA3615,7
CA3616,1
CA3616,2
CA3616,3
CA3616,4
CA3616,5
CA3616,6
CA3616,7
CA3617,1
CA3617,2
CA3617,3
CA3617,4
CA3617,5
CA3617,6
CA3617,7
CA3618,1
CA3618,2
CA3618,3
CA3618,4
CA3618,5
CA3618,6
CA3618,7
CA3619,1
CA3619,2
CA3619,3
CA3619,4
CA3619,5
CA3619,6
CA3619,7
CA3620,1
CA3620,2
CA3620,3
CA3620,4
CA3620,5
CA3620,6
CA3620,7
CA3623,1
CA3623,2
CA3623,3
CA3623,4
CA3623,5
CA3623,6
CA3623,7
CA3624,1
CA3624,2
CA3624,3
CA3624,4
CA3624,5
CA3624,6
CA3624,7
CA3625,1
CA3625,2
CA3625,3
CA3625,4
CA3625,5
CA3625,6
CA3625,7
CA3626,1
CA3626,2
CA3626,3
CA3626,4
CA3626,5
CA3626,6
CA3626,7
CA3628,1
CA3628,2
CA3628,3
CA3628,4
CA3628,5
CA3628,6
CA3628,7
CA3629,1
CA3629,2
CA3629,3
CA3629,4
CA3629,5
CA3629,6
CA3629,7
CA3630,1
CA3630,2
CA3630,3
CA3630,4
CA3630,5
CA3630,6
CA3630,7
CA3631,1
CA3631,2
CA3631,3
CA3631,4
CA3631,5
CA3631,6
CA3631,7
CA3632,1
CA3632,2
CA3632,3
CA3632,4
CA3632,5
CA3632,6
CA3632,7
CA3635,1
CA3635,2
CA3635,3
CA3635,4
CA3635,5
CA3635,6
CA3635,7
CA3636,1
CA3636,2
CA3636,3
CA3636,4
CA3636,5
CA3636,6
CA3636,7
CA3637,1
CA3637,2
CA3637,3
CA3637,4
CA3637,5
CA3637,6
CA3637,7
CA3638,1
CA3638,2
CA3638,3
CA3638,4
CA3638,5
CA3638,6
CA3638,7
CA3639,1
CA3639,2
CA3639,3
CA3639,4
CA3639,5
CA3639,6
CA3639,7
CA3640,1
CA3640,2
CA3640,3
CA3640,4
CA3640,5
CA3640,6
CA3640,7
CA3645,1
CA3645,2
CA3645,3
CA3645,4
CA3645,5
CA3645,6
CA3645,7
CA3646,1
CA3646,2
CA3646,3
CA3646,4
CA3646,5
CA3646,6
CA3646,7
CA3647,1
CA3647,2
CA3647,3
CA3647,4
CA3647,5
CA3647,6
CA3647,7
CA3648,1
CA3648,2
CA3648,3
CA3648,4
CA3648,5
CA3648,6
CA3648,7
CA3649,1
CA3649,2
CA3649,3
CA3649,4
CA3649,5
CA3649,6
CA3649,7
CA3650,1
CA3650,2
CA3650,3
CA3650,4
CA3650,5
CA3650,6
CA3650,7
CA3651,1
CA3651,2
CA3651,3
CA3651,4
CA3651,5
CA3651,6
CA3651,7
CA3652,1
CA3652,2
CA3652,3
CA3652,4
CA3652,5
CA3652,6
CA3652,7
CA3653,1
CA3653,2
CA3653,3
CA3653,4
CA3653,5
CA3653,6
CA3653,7
CA3654,1
CA3654,2
CA3654,3
CA3654,4
CA3654,5
CA3654,6
CA3654,7
CA3655,1
CA3655,2
CA3655,3
CA3655,4
CA3655,5
CA3655,6
CA3655,7
CA3656,1
CA3656,2
CA3656,3
CA3656,4
CA3656,5
CA3656,6
CA3656,7
CA3657,1
CA3657,2
CA3657,3
CA3657,4
CA3657,5
CA3657,6
CA3657,7
CA3658,1
CA3658,2
CA3658,3
CA3658,4
CA3658,5
CA3658,6
CA3658,7
CA3659,1
CA3659,2
CA3659,3
CA3659,4
CA3659,5
CA3659,6
CA3659,7
CA3660,1
CA3660,2
CA3660,3
CA3660,4
CA3660,5
CA3660,6
CA3660,7
CA3663,1
CA3663,2
CA3663,3
CA3663,4
CA3663,5
CA3663,6
CA3663,7
CA3664,1
CA3664,2
CA3664,3
CA3664,4
CA3664,5
CA3664,6
CA3664,7
CA3665,1
CA3665,2
CA3665,3
CA3665,4
CA3665,5
CA3665,6
CA3665,7
CA3666,1
CA3666,2
CA3666,3
CA3666,4
CA3666,5
CA3666,6
CA3666,7
CA3669,1
CA3669,2
CA3669,3
CA3669,4
CA3669,5
CA3669,6
CA3669,7
CA3670,1
CA3670,2
CA3670,3
CA3670,4
CA3670,5
CA3670,6
CA3670,7
CA3671,1
CA3671,2
CA3671,3
CA3671,4
CA3671,5
CA3671,6
CA3671,7
CA3672,1
CA3672,2
CA3672,3
CA3672,4
CA3672,5
CA3672,6
CA3672,7
CA3673,1
CA3673,2
CA3673,3
CA3673,4
CA3673,5
CA3673,6
CA3673,7
CA3674,1
CA3674,2
CA3674,3
CA3674,4
CA3674,5
CA3674,6
CA3674,7
CA3677,1
CA3677,2
CA3677,3
CA3677,4
CA3677,5
CA3677,6
CA3677,7
CA3678,1
CA3678,2
CA3678,3
CA3678,4
CA3678,5
CA3678,6
CA3678,7
CA3679,1
CA3679,2
CA3679,3
CA3679,4
CA3679,5
CA3679,6
CA3679,7
CA3680,1
CA3680,2
CA3680,3
CA3680,4
CA3680,5
CA3680,6
CA3680,7
CA3681,1
CA3681,2
CA3681,3
CA3681,4
CA3681,5
CA3681,6
CA3681,7
CA3682,1
CA3682,2
CA3682,3
CA3682,4
CA3682,5
CA3682,6
CA3682,7
CA3683,1
CA3683,2
CA3683,3
CA3683,4
CA3683,5
CA3683,6
CA3683,7
CA3684,1
CA3684,2
CA3684,3
CA3684,4
CA3684,5
CA3684,6
CA3684,7
CA3685,1
CA3685,2
CA3685,3
CA3685,4
CA3685,5
CA3685,6
CA3685,7
CA3686,1
CA3686,2
CA3686,3
CA3686,4
CA3686,5
CA3686,6
CA3686,7
CA3687,1
CA3687,2
CA3687,3
CA3687,4
CA3687,5
CA3687,6
CA3687,7
CA3688,1
CA3688,2
CA3688,3
CA3688,4
CA3688,5
CA3688,6
CA3688,7
CA3689,1
CA3689,2
CA3689,3
CA3689,4
CA3689,5
CA3689,6
CA3689,7
CA3691,1
CA3691,2
CA3691,3
CA3691,4
CA3691,5
CA3691,6
CA3691,7
CA3692,1
CA3692,2
CA3692,3
CA3692,4
CA3692,5
CA3692,6
CA3692,7
CA3693,1
CA3693,2
CA3693,3
CA3693,4
CA3693,5
CA3693,6
CA3693,7
CA3694,1
CA3694,2
CA3694,3
CA3694,4
CA3694,5
CA3694,6
CA3694,7
CA3695,1
CA3695,2
CA3695,3
CA3695,4
CA3695,5
CA3695,6
CA3695,7
CA3696,1
CA3696,2
CA3696,3
CA3696,4
CA3696,5
CA3696,6
CA3696,7
CA3697,1
CA3697,2
CA3697,3
CA3697,4
CA3697,5
CA3697,6
CA3697,7
CA3698,1
CA3698,2
CA3698,3
CA3698,4
CA3698,5
CA3698,6
CA3698,7
CA3699,1
CA3699,2
CA3699,3
CA3699,4
CA3699,5
CA3699,6
CA3699,7
CA3700,1
CA3700,2
CA3700,3
CA3700,4
CA3700,5
CA3700,6
CA3700,7
CA3701,1
CA3701,2
CA3701,3
CA3701,4
CA3701,5
CA3701,6
CA3701,7
CA3702,1
CA3702,2
CA3702,3
CA3702,4
CA3702,5
CA3702,6
CA3702,7
CA3703,1
CA3703,2
CA3703,3
CA3703,4
CA3703,5
CA3703,6
CA3703,7
CA3704,1
CA3704,2
CA3704,3
CA3704,4
CA3704,5
CA3704,6
CA3704,7
CA3705,1
CA3705,2
CA3705,3
CA3705,4
CA3705,5
CA3705,6
CA3705,7
CA3706,1
CA3706,2
CA3706,3
CA3706,4
CA3706,5
CA3706,6
CA3706,7
CA3707,1
CA3707,2
CA3707,3
CA3707,4
CA3707,5
CA3707,6
CA3707,7
CA3708,1
CA3708,2
CA3708,3
CA3708,4
CA3708,5
CA3708,6
CA3708,7
CA3709,1
CA3709,2
CA3709,3
CA3709,4
CA3709,5
CA3709,6
CA3709,7
CA3710,1
CA3710,2
CA3710,3
CA3710,4
CA3710,5
CA3710,6
CA3710,7
CA3713,1
CA3713,2
CA3713,3
CA3713,4
CA3713,5
CA3713,6
CA3713,7
CA3714,1
CA3714,2
CA3714,3
CA3714,4
CA3714,5
CA3714,6
CA3714,7
CA3715,1
CA3715,2
CA3715,3
CA3715,4
CA3715,5
CA3715,6
CA3715,7
CA3716,1
CA3716,2
CA3716,3
CA3716,4
CA3716,5
CA3716,6
CA3716,7
CA3717,1
CA3717,2
CA3717,3
CA3717,4
CA3717,5
CA3717,6
CA3717,7
CA3718,1
CA3718,2
CA3718,3
CA3718,4
CA3718,5
CA3718,6
CA3718,7
CA3719,1
CA3719,2
CA3719,3
CA3719,4
CA3719,5
CA3719,6
CA3719,7
CA3720,1
CA3720,2
CA3720,3
CA3720,4
CA3720,5
CA3720,6
CA3720,7
CA3721,1
CA3721,2
CA3721,3
CA3721,4
CA3721,5
CA3721,6
CA3721,7
CA3722,1
CA3722,2
CA3722,3
CA3722,4
CA3722,5
CA3722,6
CA3722,7
CA3723,1
CA3723,2
CA3723,3
CA3723,4
CA3723,5
CA3723,6
CA3723,7
CA3724,1
CA3724,2
CA3724,3
CA3724,4
CA3724,5
CA3724,6
CA3724,7
CA3725,1
CA3725,2
CA3725,3
CA3725,4
CA3725,5
CA3725,6
CA3725,7
CA3726,1
CA3726,2
CA3726,3
CA3726,4
CA3726,5
CA3726,6
CA3726,7
CA3727,1
CA3727,2
CA3727,3
CA3727,4
CA3727,5
CA3727,6
CA3727,7
CA3728,1
CA3728,2
CA3728,3
CA3728,4
CA3728,5
CA3728,6
CA3728,7
CA3731,1
CA3731,2
CA3731,3
CA3731,4
CA3731,5
CA3731,6
CA3731,7
CA3732,1
CA3732,2
CA3732,3
CA3732,4
CA3732,5
CA3732,6
CA3732,7
CA3733,1
CA3733,2
CA3733,3
CA3733,4
CA3733,5
CA3733,6
CA3733,7
CA3734,1
CA3734,2
CA3734,3
CA3734,4
CA3734,5
CA3734,6
CA3734,7
CA3735,1
CA3735,2
CA3735,3
CA3735,4
CA3735,5
CA3735,6
CA3735,7
CA3736,1
CA3736,2
CA3736,3
CA3736,4
CA3736,5
CA3736,6
CA3736,7
CA3737,1
CA3737,2
CA3737,3
CA3737,4
CA3737,5
CA3737,6
CA3737,7
CA3738,1
CA3738,2
CA3738,3
CA3738,4
CA3738,5
CA3738,6
CA3738,7
CA3740,1
CA3740,2
CA3740,3
CA3740,4
CA3740,5
CA3740,6
CA3740,7
CA3741,1
CA3741,2
CA3741,3
CA3741,4
CA3741,5
CA3741,6
CA3741,7
CA3742,1
CA3742,2
CA3742,3
CA3742,4
CA3742,5
CA3742,6
CA3742,7
CA3747,1
CA3747,2
CA3747,3
CA3747,4
CA3747,5
CA3747,6
CA3747,7
CA3748,1
CA3748,2
CA3748,3
CA3748,4
CA3748,5
CA3748,6
CA3748,7
CA3751,1
CA3751,2
CA3751,3
CA3751,4
CA3751,5
CA3751,6
CA3751,7
CA3752,1
CA3752,2
CA3752,3
CA3752,4
CA3752,5
CA3752,6
CA3752,7
CA3753,1
CA3753,2
CA3753,3
CA3753,4
CA3753,5
CA3753,6
CA3753,7
CA3754,1
CA3754,2
CA3754,3
CA3754,4
CA3754,5
CA3754,6
CA3754,7
CA3755,1
CA3755,2
CA3755,3
CA3755,4
CA3755,5
CA3755,6
CA3755,7
CA3756,1
CA3756,2
CA3756,3
CA3756,4
CA3756,5
CA3756,6
CA3756,7
CA3757,1
CA3757,2
CA3757,3
CA3757,4
CA3757,5
CA3757,6
CA3757,7
CA3758,1
CA3758,2
CA3758,3
CA3758,4
CA3758,5
CA3758,6
CA3758,7
CA3761,1
CA3761,2
CA3761,3
CA3761,4
CA3761,5
CA3761,6
CA3761,7
CA3762,1
CA3762,2
CA3762,3
CA3762,4
CA3762,5
CA3762,6
CA3762,7
CA3763,1
CA3763,2
CA3763,3
CA3763,4
CA3763,5
CA3763,6
CA3763,7
CA3764,1
CA3764,2
CA3764,3
CA3764,4
CA3764,5
CA3764,6
CA3764,7
CA3765,1
CA3765,2
CA3765,3
CA3765,4
CA3765,5
CA3765,6
CA3765,7
CA3766,1
CA3766,2
CA3766,3
CA3766,4
CA3766,5
CA3766,6
CA3766,7
CA3767,1
CA3767,2
CA3767,3
CA3767,4
CA3767,5
CA3767,6
CA3767,7
CA3768,1
CA3768,2
CA3768,3
CA3768,4
CA3768,5
CA3768,6
CA3768,7
CA3773,1
CA3773,2
CA3773,3
CA3773,4
CA3773,5
CA3773,6
CA3773,7
CA3774,1
CA3774,2
CA3774,3
CA3774,4
CA3774,5
CA3774,6
CA3774,7
CA3775,1
CA3775,2
CA3775,3
CA3775,4
CA3775,5
CA3775,6
CA3775,7
CA3776,1
CA3776,2
CA3776,3
CA3776,4
CA3776,5
CA3776,6
CA3776,7
CA3777,1
CA3777,2
CA3777,3
CA3777,4
CA3777,5
CA3777,6
CA3777,7
CA3778,1
CA3778,2
CA3778,3
CA3778,4
CA3778,5
CA3778,6
CA3778,7
CA3785,1
CA3785,2
CA3785,3
CA3785,4
CA3785,5
CA3785,6
CA3785,7
CA3786,1
CA3786,2
CA3786,3
CA3786,4
CA3786,5
CA3786,6
CA3786,7
CA3787,1
CA3787,2
CA3787,3
CA3787,4
CA3787,5
CA3787,6
CA3787,7
CA3788,1
CA3788,2
CA3788,3
CA3788,4
CA3788,5
CA3788,6
CA3788,7
CA3791,1
CA3791,2
CA3791,3
CA3791,4
CA3791,5
CA3791,6
CA3791,7
CA3792,1
CA3792,2
CA3792,3
CA3792,4
CA3792,5
CA3792,6
CA3792,7
CA3795,1
CA3795,2
CA3795,3
CA3795,4
CA3795,5
CA3795,6
CA3795,7
CA3797,1
CA3797,2
CA3797,3
CA3797,4
CA3797,5
CA3797,6
CA3797,7
CA3798,1
CA3798,2
CA3798,3
CA3798,4
CA3798,5
CA3798,6
CA3798,7
CA3799,1
CA3799,2
CA3799,3
CA3799,4
CA3799,5
CA3799,6
CA3799,7
CA3800,1
CA3800,2
CA3800,3
CA3800,4
CA3800,5
CA3800,6
CA3800,7
CA3801,1
CA3801,2
CA3801,3
CA3801,4
CA3801,5
CA3801,6
CA3801,7
CA3802,1
CA3802,2
CA3802,3
CA3802,4
CA3802,5
CA3802,6
CA3802,7
CA3803,1
CA3803,2
CA3803,3
CA3803,4
CA3803,5
CA3803,6
CA3803,7
CA3804,1
CA3804,2
CA3804,3
CA3804,4
CA3804,5
CA3804,6
CA3804,7
CA3805,1
CA3805,2
CA3805,3
CA3805,4
CA3805,5
CA3805,6
CA3805,7
CA3806,1
CA3806,2
CA3806,3
CA3806,4
CA3806,5
CA3806,6
CA3806,7
CA3807,1
CA3807,2
CA3807,3
CA3807,4
CA3807,5
CA3807,6
CA3807,7
CA3808,1
CA3808,2
CA3808,3
CA3808,4
CA3808,5
CA3808,6
CA3808,7
CA3811,1
CA3811,2
CA3811,3
CA3811,4
CA3811,5
CA3811,6
CA3811,7
CA3812,1
CA3812,2
CA3812,3
CA3812,4
CA3812,5
CA3812,6
CA3812,7
CA3813,1
CA3813,2
CA3813,3
CA3813,4
CA3813,5
CA3813,6
CA3813,7
CA3814,1
CA3814,2
CA3814,3
CA3814,4
CA3814,5
CA3814,6
CA3814,7
CA3815,1
CA3815,2
CA3815,3
CA3815,4
CA3815,5
CA3815,6
CA3815,7
CA3816,1
CA3816,2
CA3816,3
CA3816,4
CA3816,5
CA3816,6
CA3816,7
CA3817,1
CA3817,2
CA3817,3
CA3817,4
CA3817,5
CA3817,6
CA3817,7
CA3818,1
CA3818,2
CA3818,3
CA3818,4
CA3818,5
CA3818,6
CA3818,7
CA3824,1
CA3824,2
CA3824,3
CA3824,4
CA3824,5
CA3824,6
CA3824,7
CA3825,1
CA3825,2
CA3825,3
CA3825,4
CA3825,5
CA3825,6
CA3825,7
CA3826,1
CA3826,2
CA3826,3
CA3826,4
CA3826,5
CA3826,6
CA3826,7
CA3829,1
CA3829,2
CA3829,3
CA3829,4
CA3829,5
CA3829,6
CA3829,7
CA3830,1
CA3830,2
CA3830,3
CA3830,4
CA3830,5
CA3830,6
CA3830,7
CA3831,1
CA3831,2
CA3831,3
CA3831,4
CA3831,5
CA3831,6
CA3831,7
CA3832,1
CA3832,2
CA3832,3
CA3832,4
CA3832,5
CA3832,6
CA3832,7
CA3835,1
CA3835,2
CA3835,3
CA3835,4
CA3835,5
CA3835,6
CA3835,7
CA3836,1
CA3836,2
CA3836,3
CA3836,4
CA3836,5
CA3836,6
CA3836,7
CA3841,1
CA3841,2
CA3841,3
CA3841,4
CA3841,5
CA3841,6
CA3841,7
CA3842,1
CA3842,2
CA3842,3
CA3842,4
CA3842,5
CA3842,6
CA3842,7
CA3845,1
CA3845,2
CA3845,3
CA3845,4
CA3845,5
CA3845,6
CA3845,7
CA3846,1
CA3846,2
CA3846,3
CA3846,4
CA3846,5
CA3846,6
CA3846,7
CA3847,1
CA3847,2
CA3847,3
CA3847,4
CA3847,5
CA3847,6
CA3847,7
CA3848,1
CA3848,2
CA3848,3
CA3848,4
CA3848,5
CA3848,6
CA3848,7
CA3851,1
CA3851,2
CA3851,3
CA3851,4
CA3851,5
CA3851,6
CA3851,7
CA3852,1
CA3852,2
CA3852,3
CA3852,4
CA3852,5
CA3852,6
CA3852,7
CA3853,1
CA3853,2
CA3853,3
CA3853,4
CA3853,5
CA3853,6
CA3853,7
CA3854,1
CA3854,2
CA3854,3
CA3854,4
CA3854,5
CA3854,6
CA3854,7
CA3855,1
CA3855,2
CA3855,3
CA3855,4
CA3855,5
CA3855,6
CA3855,7
CA3857,1
CA3857,2
CA3857,3
CA3857,4
CA3857,5
CA3857,6
CA3857,7
CA3858,1
CA3858,2
CA3858,3
CA3858,4
CA3858,5
CA3858,6
CA3858,7
CA3863,1
CA3863,2
CA3863,3
CA3863,4
CA3863,5
CA3863,6
CA3863,7
CA3864,1
CA3864,2
CA3864,3
CA3864,4
CA3864,5
CA3864,6
CA3864,7
CA3867,1
CA3867,2
CA3867,3
CA3867,4
CA3867,5
CA3867,6
CA3867,7
CA3868,1
CA3868,2
CA3868,3
CA3868,4
CA3868,5
CA3868,6
CA3868,7
CA3869,1
CA3869,2
CA3869,3
CA3869,4
CA3869,5
CA3869,6
CA3869,7
CA3870,1
CA3870,2
CA3870,3
CA3870,4
CA3870,5
CA3870,6
CA3870,7
CA3873,1
CA3873,2
CA3873,3
CA3873,4
CA3873,5
CA3873,6
CA3873,7
CA3874,1
CA3874,2
CA3874,3
CA3874,4
CA3874,5
CA3874,6
CA3874,7
CA3877,1
CA3877,2
CA3877,3
CA3877,4
CA3877,5
CA3877,6
CA3877,7
CA3878,1
CA3878,2
CA3878,3
CA3878,4
CA3878,5
CA3878,6
CA3878,7
CA3879,1
CA3879,2
CA3879,3
CA3879,4
CA3879,5
CA3879,6
CA3879,7
CA3880,1
CA3880,2
CA3880,3
CA3880,4
CA3880,5
CA3880,6
CA3880,7
CA3883,1
CA3883,2
CA3883,3
CA3883,4
CA3883,5
CA3883,6
CA3883,7
CA3884,1
CA3884,2
CA3884,3
CA3884,4
CA3884,5
CA3884,6
CA3884,7
CA3885,1
CA3885,2
CA3885,3
CA3885,4
CA3885,5
CA3885,6
CA3885,7
CA3886,1
CA3886,2
CA3886,3
CA3886,4
CA3886,5
CA3886,6
CA3886,7
CA3887,1
CA3887,2
CA3887,3
CA3887,4
CA3887,5
CA3887,6
CA3887,7
CA3888,1
CA3888,2
CA3888,3
CA3888,4
CA3888,5
CA3888,6
CA3888,7
CA3893,1
CA3893,2
CA3893,3
CA3893,4
CA3893,5
CA3893,6
CA3893,7
CA3894,1
CA3894,2
CA3894,3
CA3894,4
CA3894,5
CA3894,6
CA3894,7
CA3895,1
CA3895,2
CA3895,3
CA3895,4
CA3895,5
CA3895,6
CA3895,7
CA3896,1
CA3896,2
CA3896,3
CA3896,4
CA3896,5
CA3896,6
CA3896,7
CA3897,1
CA3897,2
CA3897,3
CA3897,4
CA3897,5
CA3897,6
CA3897,7
CA3898,1
CA3898,2
CA3898,3
CA3898,4
CA3898,5
CA3898,6
CA3898,7
CA3899,1
CA3899,2
CA3899,3
CA3899,4
CA3899,5
CA3899,6
CA3899,7
CA3900,1
CA3900,2
CA3900,3
CA3900,4
CA3900,5
CA3900,6
CA3900,7
CA3904,1
CA3904,2
CA3904,3
CA3904,4
CA3904,5
CA3904,6
CA3904,7
CA3905,1
CA3905,2
CA3905,3
CA3905,4
CA3905,5
CA3905,6
CA3905,7
CA3906,1
CA3906,2
CA3906,3
CA3906,4
CA3906,5
CA3906,6
CA3906,7
CA3908,1
CA3908,2
CA3908,3
CA3908,4
CA3908,5
CA3908,6
CA3908,7
CA3909,1
CA3909,2
CA3909,3
CA3909,4
CA3909,5
CA3909,6
CA3909,7
CA3910,1
CA3910,2
CA3910,3
CA3910,4
CA3910,5
CA3910,6
CA3910,7
CA3911,1
CA3911,2
CA3911,3
CA3911,4
CA3911,5
CA3911,6
CA3911,7
CA3912,1
CA3912,2
CA3912,3
CA3912,4
CA3912,5
CA3912,6
CA3912,7
CA3915,1
CA3915,2
CA3915,3
CA3915,4
CA3915,5
CA3915,6
CA3915,7
CA3921,1
CA3921,2
CA3921,3
CA3921,4
CA3921,5
CA3921,6
CA3921,7
CA3922,1
CA3922,2
CA3922,3
CA3922,4
CA3922,5
CA3922,6
CA3922,7
CA3923,1
CA3923,2
CA3923,3
CA3923,4
CA3923,5
CA3923,6
CA3923,7
CA3924,1
CA3924,2
CA3924,3
CA3924,4
CA3924,5
CA3924,6
CA3924,7
CA3925,1
CA3925,2
CA3925,3
CA3925,4
CA3925,5
CA3925,6
CA3925,7
CA3926,1
CA3926,2
CA3926,3
CA3926,4
CA3926,5
CA3926,6
CA3926,7
CA3927,1
CA3927,2
CA3927,3
CA3927,4
CA3927,5
CA3927,6
CA3927,7
CA3928,1
CA3928,2
CA3928,3
CA3928,4
CA3928,5
CA3928,6
CA3928,7
CA3929,1
CA3929,2
CA3929,3
CA3929,4
CA3929,5
CA3929,6
CA3929,7
CA3930,1
CA3930,2
CA3930,3
CA3930,4
CA3930,5
CA3930,6
CA3930,7
CA3931,1
CA3931,2
CA3931,3
CA3931,4
CA3931,5
CA3931,6
CA3931,7
CA3932,1
CA3932,2
CA3932,3
CA3932,4
CA3932,5
CA3932,6
CA3932,7
CA3933,1
CA3933,2
CA3933,3
CA3933,4
CA3933,5
CA3933,6
CA3933,7
CA3934,1
CA3934,2
CA3934,3
CA3934,4
CA3934,5
CA3934,6
CA3934,7
CA3937,1
CA3937,2
CA3937,3
CA3937,4
CA3937,5
CA3937,6
CA3937,7
CA3938,1
CA3938,2
CA3938,3
CA3938,4
CA3938,5
CA3938,6
CA3938,7
CA3939,1
CA3939,2
CA3939,3
CA3939,4
CA3939,5
CA3939,6
CA3939,7
CA3940,1
CA3940,2
CA3940,3
CA3940,4
CA3940,5
CA3940,6
CA3940,7
CA3941,1
CA3941,2
CA3941,3
CA3941,4
CA3941,5
CA3941,6
CA3941,7
CA3943,1
CA3943,2
CA3943,3
CA3943,4
CA3943,5
CA3943,6
CA3943,7
CA3944,1
CA3944,2
CA3944,3
CA3944,4
CA3944,5
CA3944,6
CA3944,7
CA3945,1
CA3945,2
CA3945,3
CA3945,4
CA3945,5
CA3945,6
CA3945,7
CA3946,1
CA3946,2
CA3946,3
CA3946,4
CA3946,5
CA3946,6
CA3946,7
CA3947,1
CA3947,2
CA3947,3
CA3947,4
CA3947,5
CA3947,6
CA3947,7
CA3948,1
CA3948,2
CA3948,3
CA3948,4
CA3948,5
CA3948,6
CA3948,7
CA3949,1
CA3949,2
CA3949,3
CA3949,4
CA3949,5
CA3949,6
CA3949,7
CA3951,1
CA3951,2
CA3951,3
CA3951,4
CA3951,5
CA3951,6
CA3951,7
CA3952,1
CA3952,2
CA3952,3
CA3952,4
CA3952,5
CA3952,6
CA3952,7
CA3953,1
CA3953,2
CA3953,3
CA3953,4
CA3953,5
CA3953,6
CA3953,7
CA3954,1
CA3954,2
CA3954,3
CA3954,4
CA3954,5
CA3954,6
CA3954,7
CA3955,1
CA3955,2
CA3955,3
CA3955,4
CA3955,5
CA3955,6
CA3955,7
CA3956,1
CA3956,2
CA3956,3
CA3956,4
CA3956,5
CA3956,6
CA3956,7
CA3957,1
CA3957,2
CA3957,3
CA3957,4
CA3957,5
CA3957,6
